provinsi,wilayah,kecamatan,kelurahan,kode_kantor,nama_kantor,jenis,alamat
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pesanggrahan,Bintaro,12330A,Jakarta Selatan Bintaro,KPCDK,Jl. Kesehatan No. 8
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Cilandak,Cilandak Barat,12430A,Jakarta Selatan Cilandak,KPCDK,Jl. Maritim No. 6
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Karang Tengah,Lebak Bulus,12440A,Jakarta Selatan Lebak Bulus,KPCDK,Jl. Karang Tengah Raya No. 11 B
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Cilandak,Pondok Labu,12450A,Jakarta Selatan Pondok Labu,KPCDK,Jl. Pinang II
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pasar Minggu,Pejaten Barat,12510A,Jakarta Selatan Pejaten,KPCDK,Jl. Pejaten Raya No. 4
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pasar Minggu,Pejaten Barat,12510D1,LE Nesle,LE,Gd. Arkadia
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pasar Minggu,Pasar Minggu,12520A,Jakarta Selatan Pasar Minggu,KPCDK,Jl. Ragunan Pasar Minggu
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pasar Minggu,Ragunan,12550D1,LE Pertanian,LE,Gd. Kementan
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pasar Minggu,Cilandak,12560A,Jakarta Selatan LIP,KPCDK,Jl. Ampera Raya
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pasar Minggu,Cilandak Timur,12560B,Jakarta Selatan CCE,KPCDK,Jl. Raya Cilandak KKO
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Jagakarsa,Lenteng Agung,12610A,Jakarta Selatan Lenteng Agung,KPCDK,Jl. Agung Raya
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Jagakarsa,Srengseng Sawah,12640A,Jakarta Selatan Srengseng Sawah,KPCDK,Jl. M. Kahfi II
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Srengseng Sawah,Srengseng Sawah,12640D1,LE Ciganjur,LE,Jl. M. Kahfi  I
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Mampang Prapatan,Kuningan Barat,12700,Jakarta Selatan Mampang,KPCDK,Jl. Kapten Piere Tendean No. 43
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Mampang Prapatan,Kuningan Barat,12710D1,LE Gatot Subroto,LE,Gd. Telkom
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Mampang Prapatan,Kuningan Barat,12710D2,LE LIPI,LE,Gd LIPI /PDII
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Kuningan Barat,Mampang Prapatan,12710D3,LE TIFA,LE,Gd. Tifa
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Mampang Prapatan,Bangka,12730A,Jakarta Selatan Kemang,KPCDK,Jl. Kemang Selatan No. 30
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pancoran,Kalibata,12740A,Jakarta Selatan Kalibata,KPCDK,Jl. Warung Buncit No. 448
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Mampang Prapatan,Tegal Parang,12760A,Jakarta Selatan Duren Tiga,KPCDK,Jl. Kampung Prapatan XI No. 10A
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pancoran,Pengadegan,12770A,Jakarta Selatan Pengadegan,KPCDK,Jl. Kartika Raya No. 4
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pancoran,Pancoran,12780D1,LE Sucofindo,LE,Gd. Succofindo
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Pancoran,Tegal Parang,12790D1,LE Depnaker,LE,Gd. Kemenaker
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Tebet Barat,12810A,Jakarta Selatan Tebet Barat,KPCDK,Jl. Tebet Barat
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Tebet Barat,12810D1,LE Mugi Griya,LE,Gd. Mugi Griya
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Tebet Barat,12810D2,LE Putra Surya Prima,LE,Gd. Graha Pratama
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Tebet Timur,12820A,Jakarta Selatan Tebet Timur,KPCDK,Jl. Tebet Timur Dalam II/2
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Kebon Baru,12830A,Jakarta Selatan Kebon Baru,KPCDK,Jl. Kebon Baru IV
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Bukit Duri,12840A,Jakarta Selatan Bukit Duri,KPCDK,Jl. Sawo Kecik No. 10
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Tebet,Menteng Dalam,12870D1,LE Wisma Bidakara,LE,Gd. Bidakara
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,,,12870D2,LE Mandiri Plaza,LE,Gd. Mandiri Plaza
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet,12920A,Jakarta Selatan Setiabudi,KPCDK,Jl. Karet Raya
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet,12920B,Jakarta Selatan Metropolitan Dua,KPCDK,Jl. Jendral Sudirman Kav. 29-31
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet,12920C,Jakarta Selatan Setiabudi Bld,KPCDK,Jl. HR. Rasuna Said Kav. 26
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet,12920D1,LE Bank Bali,LE,Gd. Bank Permata
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet,12920D2,LE Lippo Plaza,LE,Jl. Jend. Sudirman
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet Semanggi,12930A,Jakarta Selatan Central Plaza,KPCDK,Jl. Jendral  Sudirman No. 47
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet Semanggi,12930D1,LE Atmajaya,LE,Jl. Jend. Sudirman
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Karet Kuningan,12940D1,LE Ambasador,LE,Gd. Ambasador Mall
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Kuningan Timur,12950A,Jakarta Selatan Centre Point,KPCDK,Jl. Gatot Subroto Kav. 35 - 36
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Kuningan Timur,12950B,Jakarta Selatan Astek,KPCDK,Jl. Gatot Subroto No. 79
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Kuningan Timur,12950D1,LE Patrajasa,LE,Gd. Patra
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Kuningan Timur,12950D2,LE Menaradea,LE,Gd. Menara
Daerah Khusus Ibukota Jakarta,Jakarta Selatan,Setiabudi,Guntur,12980A,Jakarta Selatan Guntur,KPCDK,Jl. Guntur No. 10
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pulo Gadung,Jati,13000,Jakarta Timur,KPRK,Jl. Pemuda No. 79
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Matraman,Pisangan Baru,13110A,Jakarta Timur Pisangan Baru,KPCDK,Jl. Raya Pisangan Baru Tengah No. 14
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Matraman,Utan Kayu Utara,13120A,Jakarta Timur Utan Kayu,KPCDK,Jl. Waringin No. 8
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Matraman,Kayumanis,13130A,Jakarta Timur Kayu Manis,KPCDK,Jl. Kayu Manis XI/79
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Matraman,Palmeriam,13140A,Jakarta Timur Matraman,KPCDK,Jl. Gudeg No. 24
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pulo Gadung,Kayu Putih,13210A,Jakarta Timur Kayu Putih,KPCDK,Jl. Plitur Raya No. 29
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pulo Gadung,Kayu Putih,13210B,Jakarta Timur Universitas Jayabaya,KPCDK,Univ Jayabaya
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pulo Gadung,Jati,13220A,Jakarta Timur Jati Rawamangun,KPCDK,Jl. Pilo Asem Utara XII
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pulo Gadung,Rawamangun,13220B,Jakarta Timur Rawamangun,KPCDK,Jl. Mustika Jaya X
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pulo Gadung,Pulo Gadung,13260A,Jakarta Timur Pulo Gadung,KPCDK,Jl. Taruna Kayumas
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Jatinegara,Balimester,13300,Jakarta Timur Jatinegara,KPCDK,Jl. Matraman Raya No. 222
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Jatinegara,Kampung Melayu,13320A,Jakarta Timur Kampung Melayu,KPCDK,Jl. Jatinegara Barat
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Jatinegara,Cipinang Cempedak,13340A,Jakarta Timur Cipinang Cempedak,KPCDK,Jl. Raya Gg. Langgar
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Jatinegara,Cipinang Besar Sltn,13410A,Jakarta Timur Cipinang Besar Selatan,KPCDK,Jl. Cipinang Besar Selatan Raya
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Jatinegara,Cipinang Muara,13420A,Jakarta Timur Cipinang Muara,KPCDK,Jl. I Gusti Ngurahrai No. 22
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Duren Sawit,Pondok Bambu,13430A,Jakarta Timur Pondok Bambu,KPCDK,Jl. Pahlawan Revolusi Blok Q II/3
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Duren Sawit,Duren Sawit,13440A,Jakarta Timur Duren Sawit,KPCDK,Jl. Kelurahan No. 1/40 C
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Duren Sawit,Pondok Kelapa,13450D1,LE Pondok Kelapa,LE,Jl. H. Dogon No. 1/32
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Duren Sawit,Malaka,13460A,Jakarta Timur Malaka,KPCDK,Jl. Nusa Indah
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Duren Sawit,Pondok Kopi,13460B,Jakarta Timur Pondok Kopi,KPCDK,Jl. Robusta Raya
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Duren Sawit,Klender,13470A,Jakarta Timur Klender,KPCDK,Jl. Tanah No. 80
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Kramat Jati,Kramat Jati,13510A,Jakarta Timur Kramat Jati,KPCDK,Jl. Kelapa Gading
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Kramat Jati,Batu Ampar,13520A,Jakarta Timur Batu Ampar,KPCDK,Jl. Batu Ampar Raya
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Kramat Jati,Kampung Dukuh,13550A,Jakarta Timur Kampung Dukuh,KPCDK,Jl. Dukuh
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Makasar,Pinang Ranti,13560A,Jakarta Timur Taman Mini,KPCDK,Taman Mini Indah Indonesia
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Makasar,Pinang Ranti,13560B,Jakarta Timur Pinang Ranti,KPCDK,Jl. Raya Pondok Gede No. 3
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Makasar,Makasar,13570A,Jakarta Timur Makasar,KPCDK,Jl. Masjid Al Munir
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Makasar,Halim Perdana  Kusuma,13610A,Jakarta Timur Halim,KPCDK,Jl. Skuadron
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Makasar,Halim Perdana  Kusuma,13610B,Jakarta Timur Halim Airport,KPCDK,Jl. Skuadron
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Makasar,Cipinang Melayu,13620A,Jakarta Timur Cipinang Melayu,KPCDK,Komplek AU
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Kramat Jati,Cawang,13630A,Jakarta Timur Cawang,KPCDK,Jl. Mesjid Bendungan
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Kramat Jati,Cililitan,13640D1,LE PGC,LE,Mall PGC Lt. 2 No. 638
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pasar Rebo,Pekayon,13710A,Jakarta Timur Pekayon,KPCDK,Jl. Raya Bogor KM. 27
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Ciracas,Cibubur,13720A,Jakarta Timur Cibubur,KPCDK,Jl. Lapangan Tembak
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Ciracas,Cibubur,13720D1,LE Cibubur Junction,LE,Mall Cibubur Junction Lt. 3
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Ciracas,Ciracas,13740A,Jakarta Timur Ciracas,KPCDK,Jl. Raya Ciracas No. 52
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pasar Rebo,Gedong,13760A,Jakarta Timur Gedong,KPCDK,Komplek Kopasus
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Pasar Rebo,Kalisari,13790D1,LE Kalisari,LE,Jl. Raya Kalisari No. 41 A RT006/RW002
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Cipayung,Lubang Buaya,13810A,Jakarta Timur Lubang Buaya,KPCDK,Jl. Masjid Albado No. 1
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Cipayung,Cilangkap,13870A,Jakarta Timur Mabes TNI,KPCDK,Mabes TNI
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Cakung,Cakung Barat,13910A,Jakarta Timur Cakung,KPCDK,Jl. Raya Tipar Cakung
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Cakung,Penggilingan,13940A,Jakarta Timur Penggilingan,KPCDK,Jl. Raya Penggilingan
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Cakung,Pulo Gebang,13950A,Jakarta Timur Pulogebang,KPCDK,Jl. Pulo Gebang
Daerah Khusus Ibukota Jakarta,Jakarta Timur,Cakung,Pulo Gadung,13950D1,LE Walikota,LE,Jl. Sentra Primer Baru Timur
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Kebon Bawang,14000,Jakarta Utara,KPRK,Jl. Swasembada Timur XI No. 37
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Cilincing,Cilincing,14120A,Jakarta Utara Cilincing,KPCDK,Jl. Raya Sungai Landak No. 25
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Cilincing,Semper Timur,14130A,Jakarta Utara Semper,KPCDK,Jl. Kebantenan I
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Cilincing,Sukapura,14140D1,LE Sukapura,LE,
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Cilincing,Rorotan,14140D2,LE Rorotan,LE,Jl. Malaka IV No. 74
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Cilincing,Kalibaru,14140D3,LE Kalibaru,LE,Jl. Kalibaru Timur II
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Cilincing,Marunda,14150D1,LE Marunda,LE,Jl. Marunda Baru No. 5
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Koja,Koja Utara,14210A,Jakarta Utara Koja Utara,KPCDK,Jl. Cipucang II No. 53
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Koja,Rawa Badak,14230A,Jakarta Utara Rawa Badak,KPCDK,Jl. Alur Laut
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Kelapa Gading Barat,14240A,Jakarta Utara Kelapa Gading Barat,KPCDK,Jl. Tambah I No. 5
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Kelapa Gading Timur,14240D1,LE Kelapa Gading Timur,LE,Jl. Kelapa Kopyor Timur III Blok BH2 No. 2
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Kelapa Gading Timur,14240D2,LE Kelapa Lilin,LE,Jl. Bangun Cipta Sarana No. 16
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Kelapa Gading Barat,14240D3,LE Lottemart,LE,Lotte Mart Kelapa Gading Blok 9F No. 15
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Pegangsaan Dua,14250A,Jakarta Utara Pegangsaan Dua,KPCDK,Jl. Perintis Kemerdekaan No. 39
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Kelapa Gading Timur,14250B,Jakarta Utara Kelapa Gading Permai,KPCDK,Jl. Raya Kelapa Lilin No. 1
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Pegangsaan Dua,14250D1,LE Bongo,LE,Jl. Bongo IV Kantor RW008
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Kelapa Gading,Pegangsaan Dua,14250D2,LE Menara Kelapa Gading,LE,Rusun Gading Nias Lt. GF Tower GK No. GW 2
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Koja,Tugu Utara,14260A,Jakarta Utara Tugu,KPCDK,Jl. Raya Keramat Jaya No. 37
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Koja,Tugu Selatan,14260D1,LE Simpang Lima,LE,Jl. Raya Plumpang
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Koja,Lagoa,14270A,Jakarta Utara Lagoa,KPCDK,Jl. Mangga No. 45
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Tanjung Priok,14310A,Jakarta Utara Stasiun,KPCDK,Jl. Cumi No. 38
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Kebon Bawang,14320D1,LE Kebon Bawang,LE,Jl. Bugis No.1
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Sungai Bambu,14330D1,LE Sungai Bambu,LE,Jl. Budi Daya No. 20 RT001/RW008
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Warakas,14340D1,LE Warakas,LE,Jl. Warakas I No. 77A
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Papanggo,14340D2,LE Papanggo,LE,Jl. Bisma No. 1
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Sunter Agung,14350A,Jakarta Utara Sunter,KPCDK,Jl. Danau Agung II
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Sunter Jaya,14350B,Jakarta Utara Sunter Hijau,KPCDK,Jl. Sunter Indah III/KCF 16
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Sunter Agung,14350D1,LE Sunter Mall,LE,Komplek Pasar DKI
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Tanjung Priok,Sunter Jaya,14350D2,LE Sunter Kemayoran,LE,Jl. Sunter Jaya II No. 43 RT009/RW002
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Pademangan,Pademangan Timur,14410A,Jakarta Utara Pademangan Timur,KPCDK,Jl. Pademangan IV
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Pademangan,Pademangan Barat,14420A,Jakarta Utara Pademangan Barat,KPCDK,Jl. Ampera Besar No. 25
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Pademangan,Ancol,14430D1,LE Mangga Dua Pasar Pagi,LE,Gedung Pasar Pagi Mangga Dua Blok BA/EK Lt. III
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Pademangan,Ancol,14430D2,LE Mangga Dua Square,LE,Mangga Dua Square Lt. GF Blok C No. 98 - 99
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Pluit,14440A,Jakarta Utara Pluit,KPCDK,Jl. Pluit Kencana
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Penjaringan,14440D1,LE Muara Baru,LE,Jl. Muara Baru Ujung No. 67
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Kamal Muara,14450A,Jakarta Utara Teluk Gong,KPCDK,Jl. Kramat No. 99 A
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Pluit,14450D1,LE Muara Angke,LE,Jl. Dermaga Dok
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Kapuk Muara,14460D1,LE Kapuk Muara,LE,Jl. Kapuk Muara Raya No. 4
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Kamal Muara,14470A,Jakarta Utara Kamal Muara,KPCDK,Jl. Kamal Muara Raya No. 3
Daerah Khusus Ibukota Jakarta,Jakarta Utara,Penjaringan,Kamal Muara,14470D1,LE Pantai Indah Kapuk,LE,Jl. Kapuk Kamal Raya No. 18
Daerah Khusus Ibukota Jakarta,Kepulauan Seribu,Kepulauan Seribu,Pulau Pramuka,14530,Pulau Seribu,KPCLK,Pulau Pramuka
