jenis_perairan,perairan,wilayah,koordinat_x,koordinat_y,luas_m2,luas_ha
Danau,Waduk Hankam,Jakarta Barat,698288.919018,9314915.57575,842.868632386,0.08428686323859999
Danau,Waduk Tomang,Jakarta Barat,697053.917424,9317867.83206,60763.9866925,6.0763986692500005
Danau,Waduk Rawa Kepa,Jakarta Barat,699454.333661,9317447.38939,4789.0856633,0.47890856633
Danau,Waduk Grogol,Jakarta Barat,698397.921004,9318966.21884,17183.0845268,1.71830845268
Danau,Waduk Wijaya Kusuma,Jakarta Barat,696390.919053,9319992.77946,9115.75385871,0.9115753858710001
Danau,Waduk Tegal Alur,Jakarta Barat,688889.008504,9324277.68488,11885.474247,1.1885474247
Danau,Waduk Kalideres,Jakarta Barat,688233.864183,9320348.25626,6145.84219565,0.614584219565
Danau,Waduk Cengkareng,Jakarta Barat,691472.688226,9320770.98377,8501.19158089,0.850119158089
Waduk,Waduk Semanan,Jakarta Barat,689303.059599,9318576.8876,7041.62474627,0.704162474627
Danau,Waduk Melati,Jakarta Pusat,701160.98121,9314516.88725,32529.7665597,3.25297665597
Danau,Situ Lembang,Jakarta Pusat,703004.955542,9314564.6164,5671.84019278,0.567184019278
Danau,Waduk Taman Ria Senayan,Jakarta Pusat,699582.574575,9313081.15881,43034.1401552,4.3034140155200005
Danau,Waduk Setiabudi,Jakarta Selatan,702189.61529,9313813.48076,38972.8507254,3.89728507254
Danau,Waduk Ragunan 1,Jakarta Selatan,701304.835817,9301488.0071,19106.1704301,1.91061704301
Danau,Waduk Bonbin Ragunan,Jakarta Selatan,701621.404196,9301757.30581,34361.0591957,3.43610591957
Danau,Situ Rawa Lindung,Jakarta Selatan,694125.212061,9309774.62196,293.216591291,0.029321659129099998
Danau,Situ Tmp Kalibata,Jakarta Selatan,704476.015712,9308003.75258,37570.0437647,3.75700437647
Danau,Waduk Ragunan 2,Jakarta Selatan,701474.986689,9301523.04861,3413.35464661,0.341335464661
Danau,Situ Babakan,Jakarta Selatan,701734.42932,9298703.58291,118620.054843,11.862005484300001
Danau,Situ Manggabolong,Jakarta Selatan,701580.707225,9297920.55923,10774.5826595,1.07745826595
Danau,Waduk Ragunan 3,Jakarta Selatan,701551.889981,9301432.87493,8993.5548698,0.89935548698
Situ,Situ Pancoran Mas,Jakarta Selatan,703548.356013,9309301.15777,10823.7695541,1.08237695541
Waduk,Waduk Sigura-Gura,Jakarta Selatan,702733.569346,9307896.12936,2939.97528817,0.29399752881700003
Waduk,Waduk Brigif,Jakarta Selatan,700090.247616,9301789.31754,3150.12915825,0.31501291582499996
Danau,Waduk Pulo Mas/Waduk Rio-Rio,Jakarta Timur,708053.121655,9317621.93457,76108.6920627,7.61086920627
Danau,Situ Rawa Gelam,Jakarta Timur,711625.179891,9313977.32921,21498.2471225,2.14982471225
Danau,Situ Rawa Badung,Jakarta Timur,712704.237196,9313023.10804,20125.4334277,2.0125433427700004
Danau,Waduk Bojana Tirta,Jakarta Timur,707922.829652,9313975.77153,1833.27016426,0.183327016426
Danau,Waduk Munjul,Jakarta Timur,710291.316336,9298285.7722,17079.4194953,1.7079419495300001
Danau,Jambore Cibubur,Jakarta Timur,708824.270493,9296924.75091,67799.6986252,6.779969862520001
Danau,Waduk Kelapa Dua Wetan,Jakarta Timur,708579.005462,9299019.67772,53649.1017448,5.364910174479999
Danau,Situ Rawa Tmii,Jakarta Timur,709595.550998,9302737.94638,25116.7486531,2.51167486531
Danau,Ceger Bambu Apus,Jakarta Timur,709380.947574,9302309.18653,13145.3847863,1.3145384786299998
Danau,Waduk Halim,Jakarta Timur,710178.020198,9305981.34919,273893.905061,27.389390506100003
Danau,Waduk Cilangkap,Jakarta Timur,709617.856915,9301029.79541,2447.04904006,0.244704904006
Waduk,Waduk Surilang,Jakarta Timur,705554.226303,9303668.26341,8195.76982634,0.819576982634
Waduk,Waduk Rw05 Ceger,Jakarta Timur,708762.331732,9301952.94359,6875.47672598,0.687547672598
Waduk,Waduk Aneka Elok,Jakarta Timur,714178.189071,9315306.37243,5661.45959309,0.566145959309
Waduk,Waduk Kampung Dukuh,Jakarta Timur,708146.952455,9303357.87714,1365.99735571,0.136599735571
Situ,Situ Cipayung,Jakarta Timur,710906.28842,9300049.70524,4216.97807234,0.42169780723399997
Waduk,Waduk Pondok Rangon,Jakarta Timur,711933.122814,9298162.36289,336.313396625,0.0336313396625
Danau,Waduk Pacuan Kuda,Jakarta Timur,709110.588002,9316529.8134,43877.2178628,4.387721786279999
Danau,Waduk Muara Angke,Jakarta Utara,695695.782289,9324578.04343,6388.68693128,0.638868693128
Danau,Waduk Teluk Gong,Jakarta Utara,696829.255336,9321658.7159,26191.2563445,2.61912563445
Danau,D. Barat,Jakarta Utara,698018.067134,9323508.53589,45293.3663575,4.52933663575
Danau,Waduk Pluit,Jakarta Utara,699103.365395,9323563.73904,633070.570041,63.3070570041
Danau,Waduk Kemayoran,Jakarta Utara,704626.687646,9321378.45478,124725.748691,12.4725748691
Danau,Wasdu Sunter Barat,Jakarta Utara,706577.514013,9320070.65691,188453.973824,18.845397382399998
Danau,Waduk Sunter Utara,Jakarta Utara,706730.466337,9322504.63724,303053.938671,30.3053938671
Danau,Waduk Sunter Timur 1A,Jakarta Utara,708172.904147,9320343.55814,127024.92509,12.702492509
Danau,Waduk Sunter Selatan,Jakarta Utara,708966.427664,9319409.58816,53323.9490672,5.33239490672
Danau,Waduk Sunter Timur 3,Jakarta Utara,709881.213992,9322613.95722,71736.6809121,7.17366809121
Danau,Waduk Pegangsaan Dua,Jakarta Utara,711516.948859,9320629.93419,9759.78915426,0.9759789154259999
Situ,Situ Rawa Kendal,Jakarta Utara,716994.832666,9322489.64139,10633.3749496,1.06333749496
Waduk,Waduk Don Bosco,Jakarta Utara,711691.727076,9318174.57245,2599.10368061,0.259910368061
